Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
09649c: 3804 f206                              |0000: if-eqz v4, 06f2 // +06f2
0964a0: 6e10 9f0c 0300                         |0002: invoke-virtual {v3}, LX/0BbN;.A0M:()V // method@0c9f
0964a6: 5441 b003                              |0005: iget-object v1, v4, LX/04b0;.A1I:Ljava/lang/String; // field@03b0
0964aa: 3801 0800                              |0007: if-eqz v1, 000f // +0008
0964ae: 1b00 0c30 0000                         |0009: const-string/jumbo v0, "video_dash_manifest" // string@0000300c
0964b4: 6e30 a70c 0301                         |000c: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0964ba: 5441 d003                              |000f: iget-object v1, v4, LX/04b0;.A1o:Ljava/lang/String; // field@03d0
0964be: 3801 0800                              |0011: if-eqz v1, 0019 // +0008
0964c2: 1b00 5c30 0000                         |0013: const-string/jumbo v0, "xma_template_type" // string@0000305c
0964c8: 6e30 a70c 0301                         |0016: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0964ce: 1b01 5130 0000                         |0019: const-string/jumbo v1, "xma_layout_type" // string@00003051
0964d4: 5240 6303                              |001c: iget v0, v4, LX/04b0;.A03:I // field@0363
0964d8: 6e30 a50c 1300                         |001e: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
0964de: 5441 8003                              |0021: iget-object v1, v4, LX/04b0;.A0W:LX/0K8d; // field@0380
0964e2: 3801 0b00                              |0023: if-eqz v1, 002e // +000b
0964e6: 1b00 ea2b 0000                         |0025: const-string/jumbo v0, "preview_icon_info" // string@00002bea
0964ec: 6e20 a10c 0300                         |0028: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
0964f2: 7120 de0a 1300                         |002b: invoke-static {v3, v1}, LX/08eG;.A00:(LX/0BbN;LX/0K8d;)V // method@0ade
0964f8: 5441 8a03                              |002e: iget-object v1, v4, LX/04b0;.A0g:Lcom/instagram/model/mediasize/ExtendedImageUrl; // field@038a
0964fc: 3801 0b00                              |0030: if-eqz v1, 003b // +000b
096500: 1b00 f22b 0000                         |0032: const-string/jumbo v0, "preview_url_info" // string@00002bf2
096506: 6e20 a10c 0300                         |0035: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
09650c: 7120 5502 1300                         |0038: invoke-static {v3, v1}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
096512: 5441 c803                              |003b: iget-object v1, v4, LX/04b0;.A1g:Ljava/lang/String; // field@03c8
096516: 3801 0800                              |003d: if-eqz v1, 0045 // +0008
09651a: 1b00 f32b 0000                         |003f: const-string/jumbo v0, "preview_url_mime_type" // string@00002bf3
096520: 6e30 a70c 0301                         |0042: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096526: 5440 7d03                              |0045: iget-object v0, v4, LX/04b0;.A0T:LX/04b1; // field@037d
09652a: 5201 e803                              |0047: iget v1, v0, LX/04b1;.A00:I // field@03e8
09652e: 1b00 ee2b 0000                         |0049: const-string/jumbo v0, "preview_layout_type" // string@00002bee
096534: 6e30 a50c 0301                         |004c: invoke-virtual {v3, v0, v1}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
09653a: 5441 e103                              |004f: iget-object v1, v4, LX/04b0;.A25:Ljava/util/List; // field@03e1
09653e: 3801 1f00                              |0051: if-eqz v1, 0070 // +001f
096542: 1b00 e92b 0000                         |0053: const-string/jumbo v0, "preview_extra_urls_info" // string@00002be9
096548: 7120 c903 0300                         |0056: invoke-static {v3, v0}, LX/02tC;.A0F:(LX/0BbN;Ljava/lang/String;)V // method@03c9
09654e: 7210 7d22 0100                         |0059: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@227d
096554: 0c01                                   |005c: move-result-object v1
096556: 7210 6d22 0100                         |005d: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@226d
09655c: 0a00                                   |0060: move-result v0
09655e: 3800 0c00                              |0061: if-eqz v0, 006d // +000c
096562: 7210 6e22 0100                         |0063: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@226e
096568: 0c00                                   |0066: move-result-object v0
09656a: 1f00 3811                              |0067: check-cast v0, Lcom/instagram/model/mediasize/ExtendedImageUrl; // type@1138
09656e: 7120 5502 0300                         |0069: invoke-static {v3, v0}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
096574: 28f1                                   |006c: goto 005d // -000f
096576: 6e10 9c0c 0300                         |006d: invoke-virtual {v3}, LX/0BbN;.A0I:()V // method@0c9c
09657c: 1b02 ef2b 0000                         |0070: const-string/jumbo v2, "preview_media_fbid" // string@00002bef
096582: 5340 7603                              |0073: iget-wide v0, v4, LX/04b0;.A0M:J // field@0376
096586: 6e40 a60c 2310                         |0075: invoke-virtual {v3, v2, v0, v1}, LX/0BbN;.A10:(Ljava/lang/String;J)V // method@0ca6
09658c: 1b01 eb2b 0000                         |0078: const-string/jumbo v1, "preview_image_decoration_type" // string@00002beb
096592: 5240 6903                              |007b: iget v0, v4, LX/04b0;.A09:I // field@0369
096596: 6e30 a50c 1300                         |007d: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
09659c: 1b01 ec2b 0000                         |0080: const-string/jumbo v1, "preview_image_fallback_type" // string@00002bec
0965a2: 5240 6a03                              |0083: iget v0, v4, LX/04b0;.A0A:I // field@036a
0965a6: 6e30 a50c 1300                         |0085: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
0965ac: 5441 b403                              |0088: iget-object v1, v4, LX/04b0;.A1M:Ljava/lang/String; // field@03b4
0965b0: 3801 0700                              |008a: if-eqz v1, 0091 // +0007
0965b4: 1a00 2626                              |008c: const-string v0, "header_title_text" // string@2626
0965b8: 6e30 a70c 0301                         |008e: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0965be: 5441 b303                              |0091: iget-object v1, v4, LX/04b0;.A1L:Ljava/lang/String; // field@03b3
0965c2: 3801 0700                              |0093: if-eqz v1, 009a // +0007
0965c6: 1a00 2526                              |0095: const-string v0, "header_subtitle_text" // string@2625
