Instagram 439 AV1 manifest filter gate trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_08oh_A0b_CALLER_COUNT=0
X_00PM_A02_CALLER_COUNT=0
===== NEW LX/0XPs; OWNER FULL RAW :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
42f1c8: 380c 7500                              |0000: if-eqz v12, 0075 // +0075
42f1cc: 54b8 7428                              |0002: iget-object v8, v11, LX/0XPs;.A01:Ljava/lang/String; // field@2874
42f1d0: 7110 dec4 0800                         |0004: invoke-static {v8}, Landroid/text/TextUtils;.isEmpty:(Ljava/lang/CharSequence;)Z // method@c4de
42f1d6: 0a00                                   |0007: move-result v0
42f1d8: 3900 6d00                              |0008: if-nez v0, 0075 // +006d
42f1dc: 2205 6540                              |000a: new-instance v5, Ljava/util/ArrayList; // type@4065
42f1e0: 7010 76f4 0500                         |000c: invoke-direct {v5}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f1e6: 54c0 240a                              |000f: iget-object v0, v12, LX/08tp;.A03:Ljava/util/List; // field@0a24
42f1ea: 7210 16f5 0000                         |0011: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f1f0: 0c0a                                   |0014: move-result-object v10
42f1f2: 7210 f2f4 0a00                         |0015: invoke-interface {v10}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f1f8: 0a00                                   |0018: move-result v0
42f1fa: 3800 4e00                              |0019: if-eqz v0, 0067 // +004e
42f1fe: 7210 f3f4 0a00                         |001b: invoke-interface {v10}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f204: 0c07                                   |001e: move-result-object v7
42f206: 1f07 d408                              |001f: check-cast v7, LX/08ti; // type@08d4
42f20a: 3807 4200                              |0021: if-eqz v7, 0063 // +0042
42f20e: 5271 150a                              |0023: iget v1, v7, LX/08ti;.A06:I // field@0a15
42f212: 1220                                   |0025: const/4 v0, #int 2 // #2
42f214: 3301 3d00                              |0026: if-ne v1, v0, 0063 // +003d
42f218: 2206 6540                              |0028: new-instance v6, Ljava/util/ArrayList; // type@4065
42f21c: 7010 76f4 0600                         |002a: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f222: 5470 1d0a                              |002d: iget-object v0, v7, LX/08ti;.A0E:Ljava/util/List; // field@0a1d
42f226: 7210 16f5 0000                         |002f: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f22c: 0c09                                   |0032: move-result-object v9
42f22e: 7210 f2f4 0900                         |0033: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f234: 0a00                                   |0036: move-result v0
42f236: 3800 2800                              |0037: if-eqz v0, 005f // +0028
