===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
4d7e46: 7230 7cbf 7100                         |01fb: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7e4c: 1a07 3ba1                              |01fe: const-string v7, "video_avc_software_encoder_max_instances" // string@a13b
4d7e50: 0200 2700                              |0200: move/from16 v0, v39
4d7e54: 7230 7ebf 7100                         |0202: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7e5a: 1a07 38a1                              |0205: const-string v7, "video_avc_hardware_encoder_supported" // string@a138
4d7e5e: 0200 2600                              |0207: move/from16 v0, v38
4d7e62: 7230 7cbf 7100                         |0209: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7e68: 1a07 37a1                              |020c: const-string v7, "video_avc_hardware_encoder_max_instances" // string@a137
4d7e6c: 0200 2500                              |020e: move/from16 v0, v37
4d7e70: 7230 7ebf 7100                         |0210: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7e76: 1a07 4aa1                              |0213: const-string v7, "video_hevc_software_decoder_supported" // string@a14a
4d7e7a: 0200 2400                              |0215: move/from16 v0, v36
4d7e7e: 7230 7cbf 7100                         |0217: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7e84: 1a07 49a1                              |021a: const-string v7, "video_hevc_software_decoder_max_instances" // string@a149
4d7e88: 0200 2300                              |021c: move/from16 v0, v35
4d7e8c: 7230 7ebf 7100                         |021e: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7e92: 1a07 46a1                              |0221: const-string v7, "video_hevc_hardware_decoder_supported" // string@a146
4d7e96: 0200 2200                              |0223: move/from16 v0, v34
4d7e9a: 7230 7cbf 7100                         |0225: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7ea0: 1a07 45a1                              |0228: const-string v7, "video_hevc_hardware_decoder_max_instances" // string@a145
4d7ea4: 0200 2e00                              |022a: move/from16 v0, v46
4d7ea8: 7230 7ebf 7100                         |022c: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7eae: 1a07 4ca1                              |022f: const-string v7, "video_hevc_software_encoder_supported" // string@a14c
4d7eb2: 0200 2d00                              |0231: move/from16 v0, v45
4d7eb6: 7230 7cbf 7100                         |0233: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7ebc: 1a07 4ba1                              |0236: const-string v7, "video_hevc_software_encoder_max_instances" // string@a14b
4d7ec0: 0200 2100                              |0238: move/from16 v0, v33
