Instagram 439 exact selector-node trace
=======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== REPRESENTATION AV1 -> 00OZ NODE :: classes17.txt:975958-976406 :: X.0A40.A03 =====
4ffca4:                                        |[4ffca4] X.0A40.A03:(LX/08rn;ZZ)V
4ffcb4: 1a02 ce25                              |0000: const-string v2, "Exo2DashLiveManifestFetcher" // string@25ce
4ffcb8: 1314 0100                              |0002: const/16 v20, #int 1 // #1
4ffcbc: 1205                                   |0004: const/4 v5, #int 0 // #0
4ffcbe: 0803 2c00                              |0005: move-object/from16 v3, v44
4ffcc2: 5430 0f85                              |0007: iget-object v0, v3, LX/0Irx;.A04:Landroid/net/Uri; // field@850f
4ffcc6: 2410 fc5c 0000                         |0009: filled-new-array {v0}, [Ljava/lang/Object; // type@5cfc
4ffccc: 0c01                                   |000c: move-result-object v1
4ffcce: 1a00 5094                              |000d: const-string v0, "Process single manifest, uri=%s" // string@9450
4ffcd2: 7130 d340 0201                         |000f: invoke-static {v2, v0, v1}, LX/06ul;.A01:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V // method@40d3
4ffcd8: 0731                                   |0012: move-object v1, v3
4ffcda: 1d01                                   |0013: monitor-enter v1
4ffcdc: 080f 2d00                              |0014: move-object/from16 v15, v45
4ffce0: 5b3f 4651                              |0016: iput-object v15, v3, LX/0A40;.A01:LX/08rn; // field@5146
4ffce4: 1e01                                   |0018: monitor-exit v1
4ffce6: 6200 0100                              |0019: sget-object v0, LX/000A;.A01:Ljava/lang/Integer; // field@0001
4ffcea: 6e20 71a1 0300                         |001b: invoke-virtual {v3, v0}, LX/0Irx;.A01:(Ljava/lang/Integer;)V // method@a171
4ffcf0: 5430 1785                              |001e: iget-object v0, v3, LX/0Irx;.A0C:LX/0Jtc; // field@8517
4ffcf4: 3800 2c00                              |0020: if-eqz v0, 004c // +002c
4ffcf8: 7220 e7a7 f000                         |0022: invoke-interface {v0, v15}, LX/0Jtc;.FqD:(Ljava/lang/Object;)V // method@a7e7
4ffcfe: 5436 1485                              |0025: iget-object v6, v3, LX/0Irx;.A09:Lcom/facebook/exoplayer/monitor/VpsEventCallback; // field@8514
4ffd02: 3806 2400                              |0027: if-eqz v6, 004b // +0024
4ffd06: 382f 2200                              |0029: if-eqz v47, 004b // +0022
4ffd0a: 5430 1585                              |002b: iget-object v0, v3, LX/0Irx;.A0A:LX/00SW; // field@8515
4ffd0e: 5404 2002                              |002d: iget-object v4, v0, LX/00SW;.A07:Ljava/lang/String; // field@0220
4ffd12: 54f3 ca49                              |002f: iget-object v3, v15, LX/08rn;.A0Q:Ljava/lang/String; // field@49ca
4ffd16: 52f2 c849                              |0031: iget v2, v15, LX/08rn;.A03:I // field@49c8
4ffd1a: 6200 a649                              |0033: sget-object v0, LX/08oz;.A0L:LX/08oz; // field@49a6
4ffd1e: 2201 b746                              |0035: new-instance v1, LX/0XH4; // type@46b7
