Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
569818: 6f30 7f58 5406                         |0000: invoke-super {v4, v5, v6}, LX/0mRc;.HKb:(LX/0lrO;LX/0xem;)V // method@587f
56981e: 2060 472d                              |0003: instance-of v0, v6, LX/0mTd; // type@2d47
569822: 3800 4100                              |0005: if-eqz v0, 0046 // +0041
569826: 1f06 472d                              |0007: check-cast v6, LX/0mTd; // type@2d47
56982a: 2203 fe2c                              |0009: new-instance v3, LX/0mNa; // type@2cfe
56982e: 7010 b857 0300                         |000b: invoke-direct {v3}, LX/0mNa;.<init>:()V // method@57b8
569834: 6201 6e53                              |000e: sget-object v1, LX/0mTd;.A05:LX/0gft; // field@536e
569838: 5460 6953                              |0010: iget-object v0, v6, LX/0mTd;.A00:LX/0mRe; // field@5369
56983c: 7220 f083 1000                         |0012: invoke-interface {v0, v1}, LX/0xcm;.Ack:(LX/0gft;)Z // method@83f0
569842: 0a00                                   |0015: move-result v0
569844: 3800 2500                              |0016: if-eqz v0, 003b // +0025
569848: 5460 6953                              |0018: iget-object v0, v6, LX/0mTd;.A00:LX/0mRe; // field@5369
56984c: 7220 f583 1000                         |001a: invoke-interface {v0, v1}, LX/0xcm;.GU2:(LX/0gft;)Ljava/lang/Object; // method@83f5
569852: 0c00                                   |001d: move-result-object v0
569854: 7110 0700 0000                         |001e: invoke-static {v0}, LX/000H;.A03:(Ljava/lang/Object;)I // method@0007
56985a: 0a02                                   |0021: move-result v2
56985c: 1c01 323f                              |0022: const-class v1, Landroidx/camera/camera2/internal/compat/quirk/ImageCapturePixelHDRPlusQuirk; // type@3f32
569860: 6200 263e                              |0024: sget-object v0, LX/0hsk;.A00:LX/0lHj; // field@3e26
569864: 6e20 424e 1000                         |0026: invoke-virtual {v0, v1}, LX/0lHj;.A01:(Ljava/lang/Class;)LX/0ua8; // method@4e42
56986a: 0c00                                   |0029: move-result-object v0
56986c: 3800 1100                              |002a: if-eqz v0, 003b // +0011
569870: 1210                                   |002c: const/4 v0, #int 1 // #1
569872: 3802 1600                              |002d: if-eqz v2, 0043 // +0016
569876: 3302 0c00                              |002f: if-ne v2, v0, 003b // +000c
56987a: 6201 e174                              |0031: sget-object v1, Landroid/hardware/camera2/CaptureRequest;.CONTROL_ENABLE_ZSL:Landroid/hardware/camera2/CaptureRequest$Key; // field@74e1
56987e: 1200                                   |0033: const/4 v0, #int 0 // #0
569880: 7110 65d0 0000                         |0034: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@d065
569886: 0c00                                   |0037: move-result-object v0
569888: 6e30 bb57 1300                         |0038: invoke-virtual {v3, v1, v0}, LX/0mNa;.A02:(Landroid/hardware/camera2/CaptureRequest$Key;Ljava/lang/Object;)V // method@57bb
56988e: 6e10 b957 0300                         |003b: invoke-virtual {v3}, LX/0mNa;.A00:()LX/0Rut; // method@57b9
569894: 0c00                                   |003e: move-result-object v0
569896: 6e20 9452 0500                         |003f: invoke-virtual {v5, v0}, LX/0lrO;.A04:(LX/0xcm;)V // method@5294
56989c: 0e00                                   |0042: return-void
56989e: 6201 e174                              |0043: sget-object v1, Landroid/hardware/camera2/CaptureRequest;.CONTROL_ENABLE_ZSL:Landroid/hardware/camera2/CaptureRequest$Key; // field@74e1
5698a2: 28ef                                   |0045: goto 0034 // -0011
5698a4: 1a00 4ca5                              |0046: const-string v0, "config is not ImageCaptureConfig" // string@a54c
5698a8: 7110 4800 0000                         |0048: invoke-static {v0}, LX/0020;.A0R:(Ljava/lang/String;)Ljava/lang/IllegalArgumentException; // method@0048
5698ae: 0c00                                   |004b: move-result-object v0
5698b0: 2700                                   |004c: throw v0
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #577 header:
class_idx           : 4456
